TEXT at (-110331.065918,-3498.612305): EXIT
TEXT at (-110502.180176,-7559.612305): ENTRANCE
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110281.644989,-7375.743880) (-110281.705292,-7375.117614) (-110281.776515,-7374.492495)
Polyline with Points: (-110209.497969,-7376.371103) (-110209.547333,-7375.743880)
Polyline with Points: (-111203.715712,-3880.808092) (-111203.748781,-3880.517853)
Polyline with Points: (-111200.732146,-3880.494507) (-111200.771142,-3880.152245)
Polyline with Points: (-111201.150282,-3861.225085) (-111201.183351,-3860.934845)
Polyline with Points: (-111198.166717,-3860.911499) (-111198.205713,-3860.569237)
LINE from (-111348.058594,-3882.714844) to (-111354.868164,-3896.079102)
LINE from (-111344.991211,-3869.333008) to (-111344.028320,-3869.703125)
LINE from (-111365.836914,-3830.450195) to (-111355.230469,-3841.056641)
LINE from (-111365.645508,-3828.740234) to (-111365.343750,-3827.777344)
LINE from (-111375.517578,-3837.301758) to (-111368.666016,-3830.450195)
LINE from (-111353.840820,-3841.065430) to (-111352.843750,-3840.799805)
LINE from (-111355.230469,-3843.884766) to (-111361.895508,-3850.549805)
LINE from (-111348.457031,-3853.694336) to (-111346.110352,-3868.509766)
LINE from (-111347.296875,-3852.423828) to (-111346.487305,-3851.822266)
LINE from (-111360.315430,-3853.547852) to (-111350.745117,-3852.032227)
LINE from (-111347.772461,-3870.796875) to (-111357.083008,-3872.271484)
LINE from (-111346.373047,-3882.369141) to (-111345.364258,-3882.357422)
LINE from (-111357.566406,-3875.625000) to (-111348.932617,-3880.024414)
LINE from (-111404.982422,-3825.271484) to (-111400.703125,-3833.669922)
LINE from (-111377.083008,-3826.495117) to (-111378.557617,-3835.805664)
LINE from (-111377.616211,-3823.397461) to (-111376.965820,-3822.596680)
LINE from (-111397.364258,-3833.093750) to (-111395.848633,-3823.523438)
LINE from (-111394.410156,-3820.364258) to (-111394.732422,-3819.409180)
LINE from (-111393.560547,-3821.860352) to (-111378.746094,-3824.207031)
LINE from (-111419.995117,-3907.184570) to (-111430.601562,-3896.578125)
LINE from (-111431.991211,-3896.569336) to (-111432.988281,-3896.834961)
LINE from (-111430.601562,-3893.750000) to (-111423.936523,-3887.084961)
LINE from (-111437.375000,-3883.940430) to (-111439.721680,-3869.125000)
LINE from (-111438.535156,-3885.210938) to (-111439.344727,-3885.812500)
LINE from (-111425.516602,-3884.086914) to (-111435.086914,-3885.602539)
LINE from (-111440.840820,-3868.301758) to (-111441.803711,-3867.931641)
LINE from (-111438.059570,-3866.837891) to (-111428.749023,-3865.363281)
LINE from (-111437.773438,-3854.919922) to (-111430.963867,-3841.555664)
LINE from (-111439.458984,-3855.265625) to (-111440.467773,-3855.277344)
LINE from (-111428.265625,-3862.009766) to (-111436.899414,-3857.610352)
LINE from (-111354.447266,-3897.404297) to (-111353.886719,-3898.269531)
LINE from (-111357.558594,-3896.953125) to (-111365.957031,-3892.673828)
LINE from (-111364.793945,-3906.426758) to (-111378.159180,-3913.237305)
LINE from (-111363.227539,-3907.137695) to (-111362.405273,-3907.721680)
LINE from (-111368.319336,-3895.103516) to (-111363.919922,-3903.737305)
LINE from (-111378.597656,-3914.556641) to (-111378.652344,-3915.585938)
LINE from (-111380.849609,-3912.363281) to (-111385.128906,-3903.964844)
LINE from (-111392.271484,-3915.774414) to (-111407.085938,-3913.427734)
LINE from (-111391.421875,-3917.270508) to (-111391.099609,-3918.225586)
Polyline with Points: (-111200.660774,-3883.236529) (-111200.663052,-3883.219225)
Polyline with Points: (-111210.496690,-3845.329964) (-111210.504337,-3845.037947)
Polyline with Points: (-111207.497147,-3845.277607) (-111207.506164,-3844.933248)
Polyline with Points: (-111221.551086,-3831.829353) (-111221.552000,-3831.794459) (-111221.553522,-3831.759586)
Polyline with Points: (-111219.690062,-3828.041272) (-111219.690824,-3828.023836)
Polyline with Points: (-111219.992581,-3828.985750) (-111219.993647,-3828.968329) (-111219.995016,-3828.950930)
Polyline with Points: (-111209.399897,-3840.029853) (-111209.401266,-3840.012454)
Polyline with Points: (-111210.955292,-3842.261646) (-111210.959244,-3842.226964) (-111210.963800,-3842.192357)
Polyline with Points: (-111208.405172,-3839.746829) (-111208.406845,-3839.729456) (-111208.408821,-3839.712115)
Polyline with Points: (-111204.732726,-3853.971931) (-111204.733640,-3853.937037)
Polyline with Points: (-111201.190582,-3852.607548) (-111201.191039,-3852.590101) (-111201.191800,-3852.572664)
Polyline with Points: (-111202.001370,-3853.174227) (-111202.002436,-3853.156806)
Polyline with Points: (-111199.933011,-3868.349031) (-111199.934077,-3868.331611) (-111199.935446,-3868.314211)
Polyline with Points: (-111202.393353,-3868.646978) (-111202.396698,-3868.612232) (-111202.400650,-3868.577550)
Polyline with Points: (-111204.151581,-3881.597584) (-111204.155533,-3881.562902) (-111204.160089,-3881.528294)
Polyline with Points: (-111201.662719,-3883.333265) (-111201.663480,-3883.315828) (-111201.664545,-3883.298408)
Polyline with Points: (-111261.064758,-3826.144783) (-111261.065671,-3826.109889) (-111261.067194,-3826.075016)
Polyline with Points: (-111233.047470,-3821.862268) (-111233.049446,-3821.844928) (-111233.051724,-3821.827624)
Polyline with Points: (-111233.373306,-3825.938879) (-111233.377862,-3825.904271)
Polyline with Points: (-111233.695212,-3822.680422) (-111233.696884,-3822.663050)
Polyline with Points: (-111248.764155,-3819.975165) (-111248.765524,-3819.957766)
Polyline with Points: (-111249.083617,-3819.054944) (-111249.084378,-3819.037508) (-111249.085444,-3819.020087)
Polyline with Points: (-111248.174070,-3823.766139) (-111248.175592,-3823.731266)
Polyline with Points: (-111225.330155,-3836.784443) (-111225.339172,-3836.440084)
Polyline with Points: (-111228.329698,-3836.836800) (-111228.337344,-3836.544783)
Polyline with Points: (-111198.972555,-3868.684329) (-111198.974228,-3868.666956)
Polyline with Points: (-111276.745993,-3909.471438) (-111276.747666,-3909.454065)
Polyline with Points: (-111276.445908,-3908.492151) (-111276.447884,-3908.474810) (-111276.450162,-3908.457507)
Polyline with Points: (-111260.925487,-3873.627186) (-111260.946517,-3873.283351)
Polyline with Points: (-111289.704091,-3883.488417) (-111289.706829,-3883.453618)
Polyline with Points: (-111295.243647,-3884.940009) (-111295.245016,-3884.922610) (-111295.246689,-3884.905237)
Polyline with Points: (-111254.503662,-3890.845160) (-111254.526581,-3890.553943)
Polyline with Points: (-111251.510970,-3890.635891) (-111251.537997,-3890.292476)
Polyline with Points: (-111287.034332,-3897.517704) (-111287.034789,-3897.500257)
Polyline with Points: (-111283.490046,-3895.059391) (-111283.492177,-3895.024550)
Polyline with Points: (-111288.030883,-3897.765882) (-111288.031644,-3897.748445) (-111288.032709,-3897.731025)
Polyline with Points: (-111263.921375,-3873.784193) (-111263.939209,-3873.492621)
Polyline with Points: (-111294.437119,-3884.303675) (-111294.439094,-3884.286334)
Polyline with Points: (-111296.505478,-3869.128870) (-111296.507454,-3869.111529) (-111296.509732,-3869.094225)
Polyline with Points: (-111292.047117,-3868.743678) (-111292.048639,-3868.708805) (-111292.050770,-3868.673964)
Polyline with Points: (-111297.463500,-3868.828382) (-111297.464261,-3868.810945)
Polyline with Points: (-111261.355946,-3854.201186) (-111261.373779,-3853.909613)
Polyline with Points: (-111258.360057,-3854.044178) (-111258.381087,-3853.700344)
Polyline with Points: (-111290.293757,-3855.723453) (-111290.295888,-3855.688612) (-111290.298626,-3855.653814)
Polyline with Points: (-111295.780756,-3854.206611) (-111295.782126,-3854.189211)
Polyline with Points: (-111294.773337,-3854.179446) (-111294.775009,-3854.162073) (-111294.776985,-3854.144732)
Polyline with Points: (-111208.909574,-3896.808992) (-111208.910639,-3896.791572)
Polyline with Points: (-111210.957806,-3894.997564) (-111210.961152,-3894.962818)
Polyline with Points: (-111217.275605,-3895.435779) (-111217.303603,-3895.145007)
Polyline with Points: (-111214.287020,-3895.174312) (-111214.320037,-3894.831421)
Polyline with Points: (-111220.012909,-3904.436451) (-111220.016861,-3904.401769)
Polyline with Points: (-111218.289658,-3908.433557) (-111218.291634,-3908.416217) (-111218.293912,-3908.398913)
Polyline with Points: (-111219.106598,-3907.935673) (-111219.107054,-3907.918226) (-111219.107816,-3907.900789)
Polyline with Points: (-111232.900023,-3914.574476) (-111232.900785,-3914.557039) (-111232.901850,-3914.539619)
Polyline with Points: (-111233.372059,-3911.315565) (-111233.374798,-3911.280767) (-111233.378144,-3911.246021)
Polyline with Points: (-111232.956538,-3915.569892) (-111232.957907,-3915.552493)
Polyline with Points: (-111236.693573,-3899.047107)
Polyline with Points: (-111233.704989,-3898.785640)
Polyline with Points: (-111246.266400,-3913.624517) (-111246.269745,-3913.589771) (-111246.273697,-3913.555089)
Polyline with Points: (-111247.352438,-3918.457766) (-111247.354111,-3918.440393) (-111247.356087,-3918.423053)
Polyline with Points: (-111247.670074,-3917.572391) (-111247.670531,-3917.554944)
Polyline with Points: (-111262.740387,-3914.849735) (-111262.740844,-3914.832288) (-111262.741605,-3914.814852)
Polyline with Points: (-111261.075983,-3911.347477) (-111261.078114,-3911.312635) (-111261.080853,-3911.277837)
Polyline with Points: (-111263.391019,-3915.615633) (-111263.392084,-3915.598212) (-111263.393454,-3915.580813)
Polyline with Points: (-111272.885731,-3905.630995) (-111272.888470,-3905.596196) (-111272.891816,-3905.561451)
Polyline with Points: (-111247.755313,-3840.156111) (-111247.768055,-3839.864272)
Polyline with Points: (-111244.757141,-3840.051412) (-111244.772166,-3839.707264)
Polyline with Points: (-111287.528916,-3840.668909) (-111287.530891,-3840.651568)
Polyline with Points: (-111283.482664,-3842.393092) (-111283.484186,-3842.358219)
Polyline with Points: (-111288.085113,-3839.890751) (-111288.085570,-3839.873304) (-111288.086331,-3839.855867)
Polyline with Points: (-111274.432428,-3832.884586) (-111274.434559,-3832.849745)
Polyline with Points: (-111278.148831,-3829.044344) (-111278.149897,-3829.026923) (-111278.151266,-3829.009524)
Polyline with Points: (-111277.329001,-3829.594485) (-111277.330673,-3829.577112)
Polyline with Points: (-111263.536032,-3822.938235) (-111263.537705,-3822.920862) (-111263.539680,-3822.903521)
Polyline with Points: (-111263.484993,-3821.873248) (-111263.487271,-3821.855944)
Polyline with Points: (-111208.349116,-3897.656806) (-111208.350485,-3897.639407) (-111208.352158,-3897.622034)
LINE from (-111388.467773,-3904.541016) to (-111389.983398,-3914.111328)
LINE from (-111408.215820,-3914.237305) to (-111408.866211,-3915.038086)
LINE from (-111408.749023,-3911.139648) to (-111407.274414,-3901.829102)
LINE from (-111420.186523,-3908.894531) to (-111420.488281,-3909.857422)
LINE from (-111410.314453,-3900.333008) to (-111417.166016,-3907.184570)
LINE from (-111428.273438,-3840.681641) to (-111419.875000,-3844.960938)
LINE from (-111421.038086,-3831.208008) to (-111407.672852,-3824.397461)
LINE from (-111417.512695,-3842.531250) to (-111421.912109,-3833.897461)
LINE from (-111431.384766,-3840.230469) to (-111431.945312,-3839.365234)
LINE from (-111422.604492,-3830.497070) to (-111423.426758,-3829.913086)
LINE from (-111407.234375,-3823.078125) to (-111407.179688,-3822.048828)
LINE from (-111204.358398,-3882.714844) to (-111211.167969,-3896.079102)
LINE from (-111201.291016,-3869.333008) to (-111200.328125,-3869.703125)
LINE from (-111222.136719,-3830.450195) to (-111211.530273,-3841.056641)
LINE from (-111221.945312,-3828.740234) to (-111221.643555,-3827.777344)
LINE from (-111231.817383,-3837.301758) to (-111224.965820,-3830.450195)
LINE from (-111210.140625,-3841.065430) to (-111209.143555,-3840.799805)
LINE from (-111211.530273,-3843.884766) to (-111218.195312,-3850.549805)
LINE from (-111204.756836,-3853.694336) to (-111202.410156,-3868.509766)
LINE from (-111203.596680,-3852.423828) to (-111202.787109,-3851.822266)
LINE from (-111216.615234,-3853.547852) to (-111207.044922,-3852.032227)
LINE from (-111204.072266,-3870.796875) to (-111213.382812,-3872.271484)
LINE from (-111202.672852,-3882.369141) to (-111201.664062,-3882.357422)
LINE from (-111213.866211,-3875.625000) to (-111205.232422,-3880.024414)
LINE from (-111261.282227,-3825.271484) to (-111257.002930,-3833.669922)
LINE from (-111233.382812,-3826.495117) to (-111234.857422,-3835.805664)
LINE from (-111233.916016,-3823.397461) to (-111233.265625,-3822.596680)
LINE from (-111253.664062,-3833.093750) to (-111252.148438,-3823.523438)
LINE from (-111250.709961,-3820.364258) to (-111251.032227,-3819.409180)
LINE from (-111249.860352,-3821.860352) to (-111235.045898,-3824.207031)
LINE from (-111276.294922,-3907.184570) to (-111286.901367,-3896.578125)
LINE from (-111288.291016,-3896.569336) to (-111289.288086,-3896.834961)
LINE from (-111286.901367,-3893.750000) to (-111280.236328,-3887.084961)
LINE from (-111293.674805,-3883.940430) to (-111296.021484,-3869.125000)
LINE from (-111294.834961,-3885.210938) to (-111295.644531,-3885.812500)
LINE from (-111281.816406,-3884.086914) to (-111291.386719,-3885.602539)
LINE from (-111297.140625,-3868.301758) to (-111298.103516,-3867.931641)
LINE from (-111294.359375,-3866.837891) to (-111285.048828,-3865.363281)
LINE from (-111294.073242,-3854.919922) to (-111287.263672,-3841.555664)
LINE from (-111295.758789,-3855.265625) to (-111296.767578,-3855.277344)
LINE from (-111284.565430,-3862.009766) to (-111293.199219,-3857.610352)
LINE from (-111210.747070,-3897.404297) to (-111210.186523,-3898.269531)
LINE from (-111213.858398,-3896.953125) to (-111222.256836,-3892.673828)
LINE from (-111221.093750,-3906.426758) to (-111234.458984,-3913.237305)
LINE from (-111219.527344,-3907.137695) to (-111218.705078,-3907.721680)
LINE from (-111224.619141,-3895.103516) to (-111220.219727,-3903.737305)
LINE from (-111234.897461,-3914.556641) to (-111234.952148,-3915.585938)
LINE from (-111237.149414,-3912.363281) to (-111241.428711,-3903.964844)
LINE from (-111248.571289,-3915.774414) to (-111263.385742,-3913.427734)
LINE from (-111247.721680,-3917.270508) to (-111247.399414,-3918.225586)
LINE from (-111244.767578,-3904.541016) to (-111246.283203,-3914.111328)
LINE from (-111264.515625,-3914.237305) to (-111265.166016,-3915.038086)
LINE from (-111265.048828,-3911.139648) to (-111263.574219,-3901.829102)
LINE from (-111276.486328,-3908.894531) to (-111276.788086,-3909.857422)
LINE from (-111266.614258,-3900.333008) to (-111273.465820,-3907.184570)
LINE from (-111284.573242,-3840.681641) to (-111276.174805,-3844.960938)
LINE from (-111277.337891,-3831.208008) to (-111263.972656,-3824.397461)
LINE from (-111273.812500,-3842.531250) to (-111278.211914,-3833.897461)
LINE from (-111287.684570,-3840.230469) to (-111288.245117,-3839.365234)
LINE from (-111278.904297,-3830.497070) to (-111279.726562,-3829.913086)
LINE from (-111263.534180,-3823.078125) to (-111263.479492,-3822.048828)
TEXT at (-110409.533203,-6042.989258): Pavilion
TEXT at (-110762.613281,-5948.106445): SMG
TEXT at (-111855.202148,-2745.893555): Wednesday 5 December 2012, 11:00 a.m.- 5:00 p.m.
TEXT at (-112356.224609,-2919.317383): Orange County Convention Center, Orlando, FL, West Concourse Hall C
TEXT at (-111141.302734,-2534.280273): 2012 Expo! Expo!
Polyline with Points: (-111748.457336,-3840.051412) (-111748.472362,-3839.707264)
TEXT at (-112363.251953,-7030.611328): 100
TEXT at (-109149.917969,-7030.611328): 1000
TEXT at (-108919.251953,-7030.611328): 1001
TEXT at (-109149.917969,-6910.611328): 1002
TEXT at (-109146.160156,-6674.369141): 1006
TEXT at (-108919.251953,-6670.611328): 1007
TEXT at (-108919.251953,-6550.611328): 1009
TEXT at (-112159.251953,-7030.611328): 101
TEXT at (-109149.917969,-6430.611328): 1010
TEXT at (-108919.251953,-6430.611328): 1011
TEXT at (-108919.251953,-6190.611328): 1015
TEXT at (-108923.009766,-6074.369141): 1017
TEXT at (-112363.251953,-6910.611328): 102
TEXT at (-109149.917969,-5830.611328): 1020
TEXT at (-108923.009766,-5834.369141): 1021
TEXT at (-109149.917969,-5710.611328): 1022
TEXT at (-108923.009766,-5474.369141): 1027
TEXT at (-112159.251953,-6910.611328): 103
TEXT at (-108919.251953,-5230.611328): 1031
TEXT at (-108923.009766,-5114.369141): 1033
TEXT at (-108919.251953,-4750.611328): 1039
TEXT at (-112364.584961,-6790.611328): 104
TEXT at (-108919.251953,-4630.611328): 1041
TEXT at (-108919.251953,-4510.611328): 1043
TEXT at (-108923.009766,-4274.369141): 1047
TEXT at (-112363.251953,-6670.611328): 106
TEXT at (-112159.251953,-6670.611328): 107
TEXT at (-112363.251953,-6550.611328): 108
TEXT at (-112159.251953,-6550.611328): 109
TEXT at (-112363.251953,-6430.611328): 110
TEXT at (-108563.009766,-7034.369141): 1101
TEXT at (-108786.160156,-6674.369141): 1106
TEXT at (-108559.251953,-6670.611328): 1107
TEXT at (-108563.009766,-6554.369141): 1109
TEXT at (-112159.251953,-6430.611328): 111
TEXT at (-108789.917969,-6430.611328): 1110
TEXT at (-108791.250977,-6190.611328): 1114
TEXT at (-108789.917969,-6070.611328): 1116
TEXT at (-108789.917969,-5950.611328): 1118
TEXT at (-108789.917969,-5710.611328): 1122
TEXT at (-108789.917969,-5470.611328): 1126
TEXT at (-108789.917969,-5350.611328): 1128
TEXT at (-108559.251953,-5350.611328): 1129
TEXT at (-108789.917969,-5230.611328): 1130
TEXT at (-108559.251953,-5230.611328): 1131
TEXT at (-108789.917969,-5110.611328): 1132
TEXT at (-108559.251953,-5110.611328): 1133
TEXT at (-108791.250977,-4990.611328): 1134
TEXT at (-108559.251953,-4990.611328): 1135
TEXT at (-108789.917969,-4750.611328): 1138
TEXT at (-108560.653320,-4752.012695): 1139
TEXT at (-108789.917969,-4630.611328): 1140
TEXT at (-108560.653320,-4632.012695): 1141
TEXT at (-108789.917969,-4510.611328): 1142
TEXT at (-108429.917969,-7030.611328): 1200
TEXT at (-108199.251953,-7030.611328): 1201
TEXT at (-108429.917969,-6910.611328): 1202
TEXT at (-108199.251953,-6910.611328): 1203
TEXT at (-108199.251953,-6790.611328): 1205
TEXT at (-108429.917969,-6670.611328): 1206
TEXT at (-108199.251953,-6670.611328): 1207
TEXT at (-108429.917969,-6550.611328): 1208
TEXT at (-108199.251953,-6550.611328): 1209
TEXT at (-108429.917969,-6430.611328): 1210
TEXT at (-108199.251953,-6430.611328): 1211
TEXT at (-108199.251953,-5470.611328): 1227
TEXT at (-108429.917969,-5350.611328): 1228
TEXT at (-108199.251953,-5350.611328): 1229
TEXT at (-108429.917969,-5230.611328): 1230
TEXT at (-108199.251953,-5230.611328): 1231
TEXT at (-108429.917969,-5110.611328): 1232
TEXT at (-108199.251953,-5110.611328): 1233
TEXT at (-108431.250977,-4990.611328): 1234
TEXT at (-108199.251953,-4990.611328): 1235
TEXT at (-108199.251953,-4870.611328): 1237
TEXT at (-108440.653320,-4752.012695): 1238
TEXT at (-108199.251953,-4750.611328): 1239
TEXT at (-108440.653320,-4632.012695): 1240
TEXT at (-108199.251953,-4630.611328): 1241
TEXT at (-108199.251953,-4510.611328): 1243
TEXT at (-108199.251953,-4390.611328): 1245
TEXT at (-112363.251953,-5350.611328): 128
TEXT at (-112159.251953,-5350.611328): 129
TEXT at (-112363.251953,-5230.611328): 130
TEXT at (-112159.251953,-5230.611328): 131
TEXT at (-112363.251953,-5110.611328): 132
TEXT at (-112159.251953,-5110.611328): 133
TEXT at (-112364.584961,-4990.611328): 134
TEXT at (-112159.251953,-4990.611328): 135
TEXT at (-112363.251953,-4870.611328): 136
TEXT at (-112363.251953,-4750.611328): 138
TEXT at (-112160.653320,-4752.012695): 139
TEXT at (-112363.251953,-4630.611328): 140
TEXT at (-112160.653320,-4632.012695): 141
TEXT at (-112363.251953,-4510.611328): 142
TEXT at (-112364.584961,-4390.611328): 144
TEXT at (-112160.653320,-4272.012695): 147
TEXT at (-112003.494141,-7034.369141): 200
TEXT at (-111799.251953,-7030.611328): 201
TEXT at (-112007.251953,-6670.611328): 206
TEXT at (-111799.251953,-6670.611328): 207
TEXT at (-112007.251953,-6550.611328): 208
TEXT at (-111799.251953,-6550.611328): 209
TEXT at (-112007.251953,-6430.611328): 210
TEXT at (-111799.251953,-6430.611328): 211
TEXT at (-111799.251953,-6190.611328): 215
TEXT at (-111799.251953,-6070.611328): 217
TEXT at (-111799.251953,-5950.611328): 219
TEXT at (-111799.251953,-5830.611328): 221
TEXT at (-111799.251953,-5710.611328): 223
TEXT at (-111799.251953,-5470.611328): 227
TEXT at (-112007.251953,-5350.611328): 228
TEXT at (-111799.251953,-5350.611328): 229
TEXT at (-112007.251953,-5230.611328): 230
TEXT at (-111799.251953,-5230.611328): 231
TEXT at (-112007.251953,-5110.611328): 232
TEXT at (-111799.251953,-5110.611328): 233
TEXT at (-112008.584961,-4990.611328): 234
TEXT at (-111799.251953,-4990.611328): 235
TEXT at (-112040.653320,-4752.012695): 238
TEXT at (-111799.251953,-4750.611328): 239
TEXT at (-112040.653320,-4632.012695): 240
TEXT at (-111799.251953,-4630.611328): 241
TEXT at (-111799.251953,-4510.611328): 243
TEXT at (-111439.251953,-7030.611328): 301
TEXT at (-111439.251953,-6910.611328): 303
TEXT at (-111643.494141,-6674.369141): 306
TEXT at (-111443.009766,-6674.369141): 307
TEXT at (-111644.827148,-6194.369141): 314
TEXT at (-111439.251953,-6190.611328): 315
TEXT at (-111647.251953,-5950.611328): 318
TEXT at (-111647.251953,-5830.611328): 320
TEXT at (-111439.251953,-5830.611328): 321
TEXT at (-111647.251953,-5710.611328): 322
TEXT at (-111647.251953,-5470.611328): 326
TEXT at (-111439.251953,-5470.611328): 327
TEXT at (-111647.251953,-5350.611328): 328
TEXT at (-111647.251953,-5230.611328): 330
TEXT at (-111643.494141,-5114.369141): 332
TEXT at (-111439.251953,-5110.611328): 333
TEXT at (-111643.494141,-4754.369141): 338
TEXT at (-111647.251953,-4510.611328): 342
TEXT at (-111287.251953,-7030.611328): 400
TEXT at (-111079.251953,-7030.611328): 401
TEXT at (-111287.251953,-6910.611328): 402
TEXT at (-111079.251953,-6670.611328): 407
TEXT at (-111083.009766,-6554.369141): 409
TEXT at (-111079.251953,-6070.611328): 417
TEXT at (-111083.009766,-5954.369141): 419
TEXT at (-111079.251953,-5710.611328): 423
TEXT at (-111079.251953,-5350.611328): 429
TEXT at (-111079.251953,-5230.611328): 431
TEXT at (-111079.251953,-5110.611328): 433
TEXT at (-111079.251953,-4990.611328): 435
TEXT at (-111083.010742,-4754.370117): 439
TEXT at (-111080.653320,-4272.012695): 447
TEXT at (-111080.653320,-4152.012695): 449
TEXT at (-110721.124023,-7032.483398): 501
TEXT at (-110923.494141,-6674.369141): 506
TEXT at (-110719.251953,-6670.611328): 507
TEXT at (-110719.251953,-6550.611328): 509
TEXT at (-110719.251953,-6430.611328): 511
TEXT at (-110720.652344,-6192.011719): 515
TEXT at (-110927.251953,-6070.611328): 516
TEXT at (-110927.251953,-5950.611328): 518
TEXT at (-110720.652344,-5952.011719): 519
TEXT at (-110927.251953,-5830.611328): 520
TEXT at (-110927.251953,-5710.611328): 522
TEXT at (-110719.251953,-5470.611328): 527
TEXT at (-110923.494141,-5354.369141): 528
TEXT at (-110927.251953,-5110.611328): 532
TEXT at (-110719.251953,-5110.611328): 533
TEXT at (-110928.584961,-4990.611328): 534
TEXT at (-110963.010742,-4754.370117): 538
TEXT at (-110719.251953,-4750.611328): 539
TEXT at (-110719.251953,-4630.611328): 541
TEXT at (-110719.251953,-4510.611328): 543
TEXT at (-110960.653320,-4272.012695): 546
TEXT at (-110719.251953,-4270.611328): 547
TEXT at (-110960.653320,-4152.012695): 548
TEXT at (-110719.251953,-4150.611328): 549
TEXT at (-110565.917969,-6670.611328): 606
TEXT at (-110363.009766,-6674.369141): 607
TEXT at (-110565.917969,-6550.611328): 608
TEXT at (-110565.917969,-6430.611328): 610
TEXT at (-110359.652344,-6192.011719): 615
TEXT at (-110359.652344,-5832.011719): 621
TEXT at (-110363.009766,-5474.369141): 627
TEXT at (-110359.251953,-5230.611328): 631
TEXT at (-110363.009766,-5114.369141): 633
TEXT at (-110565.917969,-4750.611328): 638
TEXT at (-110565.917969,-4630.611328): 640
TEXT at (-110565.917969,-4510.611328): 642
TEXT at (-110565.917969,-4270.611328): 646
TEXT at (-110565.917969,-4150.611328): 648
TEXT at (-109999.251953,-6670.611328): 707
TEXT at (-109999.251953,-6550.611328): 709
TEXT at (-109999.251953,-6430.611328): 711
TEXT at (-110203.827148,-6194.369141): 714
TEXT at (-109999.251953,-6190.611328): 715
TEXT at (-110206.251953,-5950.611328): 718
TEXT at (-110206.251953,-5830.611328): 720
TEXT at (-109999.251953,-5830.611328): 721
TEXT at (-110206.251953,-5710.611328): 722
TEXT at (-110203.494141,-5474.369141): 726
TEXT at (-109999.251953,-5470.611328): 727
TEXT at (-110207.251953,-5230.611328): 730
TEXT at (-110203.494141,-5114.369141): 732
TEXT at (-109999.251953,-5110.611328): 733
TEXT at (-110003.009766,-4754.369141): 739
TEXT at (-109999.251953,-4510.611328): 743
TEXT at (-109999.251953,-4270.611328): 747
TEXT at (-109999.251953,-4150.611328): 749
TEXT at (-109639.251953,-7030.611328): 801
TEXT at (-109847.251953,-6670.611328): 806
TEXT at (-109639.251953,-6670.611328): 807
TEXT at (-109847.251953,-6550.611328): 808
TEXT at (-109847.251953,-6430.611328): 810
TEXT at (-109643.009766,-6074.369141): 817
TEXT at (-109639.251953,-5830.611328): 821
TEXT at (-109639.251953,-5710.611328): 823
TEXT at (-109643.009766,-5354.369141): 829
TEXT at (-109643.009766,-5114.369141): 833
TEXT at (-109847.251953,-4750.611328): 838
TEXT at (-109640.653320,-4752.012695): 839
TEXT at (-109847.251953,-4630.611328): 840
TEXT at (-109640.653320,-4632.012695): 841
TEXT at (-109847.251953,-4510.611328): 842
TEXT at (-109847.251953,-4270.611328): 846
TEXT at (-109640.653320,-4272.012695): 847
TEXT at (-109847.251953,-4150.611328): 848
TEXT at (-109640.653320,-4152.012695): 849
TEXT at (-109279.251953,-7030.611328): 901
TEXT at (-109279.251953,-6910.611328): 903
TEXT at (-109279.251953,-6670.611328): 907
TEXT at (-109279.251953,-6550.611328): 909
TEXT at (-109279.251953,-6430.611328): 911
TEXT at (-109279.251953,-6190.611328): 915
TEXT at (-109483.494141,-6074.369141): 916
TEXT at (-109487.251953,-5830.611328): 920
TEXT at (-109283.009766,-5834.369141): 921
TEXT at (-109487.251953,-5710.611328): 922
TEXT at (-109279.251953,-5470.611328): 927
TEXT at (-109487.251953,-5350.611328): 928
TEXT at (-109487.251953,-5230.611328): 930
TEXT at (-109483.494141,-5114.369141): 932
TEXT at (-109279.251953,-5110.611328): 933
TEXT at (-109520.653320,-4752.012695): 938
TEXT at (-109520.653320,-4632.012695): 940
TEXT at (-109520.653320,-4272.012695): 946
TEXT at (-109520.653320,-4152.012695): 948
TEXT at (-108789.917969,-5830.611328): 1120
TEXT at (-109149.307129,-6948.066406): Kuehne
TEXT at (-109113.750977,-6965.936035): -
TEXT at (-109138.219727,-7003.336914): Nagel
TEXT at (-109126.368164,-7026.608398): Inc.
TEXT at (-108855.250977,-6854.612305): Atlanta
TEXT at (-108883.135742,-6893.011719): Convention
TEXT at (-108815.937500,-6931.411133): &
TEXT at (-108857.993652,-6969.810547): Visitors
TEXT at (-108854.793945,-7008.209961): Bureau
TEXT at (-109142.679688,-6854.611328): Bartizan
TEXT at (-109146.679688,-6878.611328): Connects
TEXT at (-109138.583984,-6509.451172): Marriott
TEXT at (-109112.383789,-6532.139648): &
TEXT at (-109158.571777,-6554.828125): Renaissance
TEXT at (-109131.291016,-6577.516602): Hotels
TEXT at (-109112.383789,-6600.205078): &
TEXT at (-109136.692871,-6622.893555): Resorts
TEXT at (-108905.193359,-6586.611328): Convention
TEXT at (-108890.108398,-6605.810547): Models
